2006-03-18	pCMP	Champs and States
2006-05-05	DIS	Dissension
2006-07-21	CSP	Coldsnap
2006-07-21	CST	Coldsnap Theme Decks
2006-10-06	TSP	Time Spiral
2006-10-06	TSB	"Time Spiral ""Timeshifted"""
2006-12-31	pHHO	Happy Holidays
2007-02-02	PLC	Planar Chaos
2007-02-09	pPRO	Pro Tour
2007-02-24	pGPX	Grand Prix
2007-05-04	FUT	Future Sight
2007-07-13	10E	Tenth Edition
2007-07-14	pMGD	Magic Game Day
2007-09-10	MED	Masters Edition
2007-10-12	LRW	Lorwyn
2007-11-16	EVG	Duel Decks: Elves vs. Goblins
2008-02-01	pLPA	Launch Parties
2008-02-01	MOR	Morningtide
2008-04-01	p15A	15th Anniversary
2008-05-02	SHM	Shadowmoor
2007-07-21	pSUM	Summer of Magic
2008-07-25	EVE	Eventide
2008-08-29	DRB	From the Vault: Dragons
2008-09-22	ME2	Masters Edition II
2008-10-01	pWPN	Wizards Play Network
2008-10-03	ALA	Shards of Alara
2008-11-07	DD2	Duel Decks: Jace vs. Chandra
2009-02-06	CON	Conflux
2009-04-10	DDC	Duel Decks: Divine vs. Demonic
2009-04-30	ARB	Alara Reborn
2009-07-17	M10	Magic 2010
2009-08-28	V09	From the Vault: Exiled
2009-09-04	HOP	Planechase
2009-09-07	ME3	Masters Edition III
2009-10-02	ZEN	Zendikar
2009-10-30	DDD	Duel Decks: Garruk vs. Liliana
2009-11-20	H09	Premium Deck Series: Slivers
2010-02-05	WWK	Worldwake
2010-03-19	DDE	Duel Decks: Phyrexia vs. the Coalition
2010-04-23	ROE	Rise of the Eldrazi
2010-06-04	DPA	Duels of the Planeswalkers
2010-06-18	ARC	Archenemy
2010-07-16	M11	Magic 2011
2010-08-27	V10	From the Vault: Relics
2010-09-03	DDF	Duel Decks: Elspeth vs. Tezzeret
2010-10-01	SOM	Scars of Mirrodin
2010-11-19	PD2	Premium Deck Series: Fire and Lightning
2011-01-10	ME4	Masters Edition IV
2011-02-04	MBS	Mirrodin Besieged
2011-04-01	DDG	Duel Decks: Knights vs. Dragons
2011-05-13	NPH	New Phyrexia
2011-06-17	CMD	Magic: The Gathering-Commander
2011-07-15	M12	Magic 2012
2011-08-26	V11	From the Vault: Legends
2011-09-02	DDH	Duel Decks: Ajani vs. Nicol Bolas
2011-09-30	ISD	Innistrad
2011-11-18	PD3	Premium Deck Series: Graveborn
2012-02-03	DKA	Dark Ascension
2012-03-30	DDI	Duel Decks: Venser vs. Koth
2012-05-04	AVR	Avacyn Restored
2012-06-01	PC2	Planechase 2012 Edition
2012-07-13	M13	Magic 2013
2012-08-31	V12	From the Vault: Realms
2012-09-07	DDJ	Duel Decks: Izzet vs. Golgari
2012-10-05	RTR	Return to Ravnica
2012-11-02	CM1	Commander's Arsenal
2013-02-01	GTC	Gatecrash
2013-03-15	DDK	Duel Decks: Sorin vs. Tibalt
2013-04-06	pWCQ	World Magic Cup Qualifiers
2013-05-03	DGM	Dragon's Maze
2013-06-07	MMA	Modern Masters
2013-07-19	M14	Magic 2014 Core Set
2013-08-23	V13	From the Vault: Twenty
2013-09-06	DDL	Duel Decks: Heroes vs. Monsters
2013-09-27	THS	Theros
2013-11-01	C13	Commander 2013 Edition
2014-02-07	BNG	Born of the Gods
2014-03-14	DDM	Duel Decks: Jace vs. Vraska
2014-05-02	JOU	Journey into Nyx
2014-05-30	MD1	Modern Event Deck 2014
2014-06-06	CNS	Magic: The Gathering—Conspiracy
2014-06-16	VMA	Vintage Masters
2014-07-18	M15	Magic 2015 Core Set
2014-07-18	CPK	Clash Pack
2014-08-22	V14	From the Vault: Annihilation (2014)
2014-09-05	DDN	Duel Decks: Speed vs. Cunning
2014-09-26	KTK	Khans of Tarkir
2014-11-07	C14	Commander 2014
2014-12-05	DD3_DVD	Duel Decks Anthology, Divine vs. Demonic
2014-12-05	DD3_EVG	Duel Decks Anthology, Elves vs. Goblins
2014-12-05	DD3_GVL	Duel Decks Anthology, Garruk vs. Liliana
2014-12-05	DD3_JVC	Duel Decks Anthology, Jace vs. Chandra
2015-01-17	FRF_UGIN	Ugin's Fate promos
2015-01-23	FRF	Fate Reforged
2015-02-27	DDO	Duel Decks: Elspeth vs. Kiora
2015-03-27	DTK	Dragons of Tarkir
2015-05-06	TPR	Tempest Remastered
2015-05-22	MM2	Modern Masters 2015 Edition
2015-07-17	ORI	Magic Origins
2015-08-21	V15	From the Vault: Angels
2015-08-28	DDP	Duel Decks: Zendikar vs. Eldrazi
2015-10-02	BFZ	Battle for Zendikar
2015-10-02	EXP	Zendikar Expeditions
2015-11-13	C15	Commander 2015
2016-01-22	OGW	Oath of the Gatewatch
2016-02-26	DDQ	Duel Decks: Blessed vs. Cursed
2016-04-08	W16	Welcome Deck 2016
2016-04-08	SOI	Shadows over Innistrad
2016-06-10	EMA	Eternal Masters
2016-07-22	EMN	Eldritch Moon
